고객ID,방문횟수,신규고객여부,장바구니이탈여부,구매횟수,광고채널,총구매금액,평균구매주기,할인사용여부,재구매여부
920,24,1,0,5,페이스북,351744.19914485316,41.0,1,1
921,1,1,0,5,페이스북,592873.1587688712,6.0,0,0
922,22,1,1,3,유튜브,744855.4918711465,57.0,1,0
923,1,0,0,4,페이스북,538434.9584126357,9.0,0,0
924,18,0,0,4,블로그,324400.2101524058,30.0,1,0
925,15,0,1,3,페이스북,801283.4047162302,45.0,0,1
926,17,0,0,2,페이스북,447526.6939537835,55.0,1,0
927,11,1,0,3,페이스북,453759.8749472189,57.0,0,1
928,21,0,0,3,인스타그램,212830.5221583193,51.0,1,1
929,26,0,0,5,유튜브,644817.5349893083,17.0,1,1
930,25,0,1,3,구글,670521.1178761178,16.0,0,0
931,22,0,0,2,유튜브,358833.79732197104,9.0,0,0
932,27,1,0,4,블로그,850241.4118111329,6.0,0,0
933,27,0,0,4,인스타그램,382574.32255553093,8.0,1,0
934,17,0,1,1,인스타그램,,31.0,0,1
935,13,0,1,5,페이스북,544729.8410584419,54.0,1,1
936,1,0,0,2,페이스북,,57.0,1,1
937,2,1,0,1,블로그,608780.6967089666,14.0,0,0
938,9,1,1,2,인스타그램,590824.929234051,17.0,0,0
939,3,1,0,5,구글,146723.46721104393,48.0,1,0
940,1,1,1,4,유튜브,805066.6547399085,6.0,1,1
941,21,0,1,5,인스타그램,591637.685972289,30.0,1,0
942,16,0,1,4,구글,747880.2266842602,19.0,0,0
943,23,0,0,1,구글,156778.55744577484,50.0,0,0
944,6,0,0,2,유튜브,417913.5407435336,14.0,1,1
945,28,1,1,1,구글,736120.5012003,26.0,1,1
946,17,0,0,4,블로그,186341.728807159,44.0,1,1
947,5,1,0,2,구글,423777.9690292012,29.0,0,1
948,5,0,1,2,블로그,581300.3145121187,19.0,0,0
949,6,0,1,3,구글,121083.93404824636,17.0,0,0
950,3,0,0,4,페이스북,235722.04866717942,12.0,1,0
951,21,1,0,2,구글,776416.846999516,25.0,0,0
952,23,0,0,3,블로그,511958.9212580317,25.0,1,1
953,5,0,1,4,구글,735340.0187318753,26.0,1,0
954,21,0,1,2,구글,536419.1191789696,50.0,0,0
955,5,0,0,3,구글,991179.2873989692,37.0,0,0
956,10,0,0,2,블로그,587746.4566390689,49.0,1,0
957,10,1,1,5,구글,753955.7880869799,31.0,0,1
958,19,0,0,7,유튜브,450782.7127019385,44.0,0,0
959,17,0,0,4,유튜브,542145.9216836677,54.0,0,0
960,21,0,1,2,블로그,628374.155485805,26.0,1,0
961,14,0,0,0,페이스북,,34.0,1,0
962,9,1,1,3,유튜브,492201.81272279494,13.0,1,0
963,14,0,0,3,인스타그램,500548.87793838955,49.0,1,0
964,1,0,0,2,유튜브,600383.9516081,,1,1
965,19,0,1,1,인스타그램,600252.6244300413,22.0,1,0
966,13,1,0,7,블로그,294988.3204821921,46.0,1,0
967,13,1,1,4,페이스북,544992.2303365474,9.0,0,1
968,4,0,0,7,인스타그램,,31.0,0,0
969,1,0,0,4,인스타그램,304736.36853936897,10.0,1,0
970,17,0,0,2,유튜브,681185.3665817389,36.0,1,1
971,8,1,0,2,인스타그램,,12.0,0,1
972,2,0,0,4,블로그,966129.8626938285,43.0,1,1
973,28,0,0,2,블로그,494797.2975191231,25.0,0,0
974,8,0,0,5,블로그,727222.2168065431,22.0,0,0
975,7,0,0,4,유튜브,607825.1143061772,18.0,1,0
976,26,0,1,0,페이스북,884287.9053106573,19.0,0,0
977,26,1,1,0,유튜브,306003.8485128789,46.0,1,1
978,2,0,1,4,블로그,400937.1990399752,30.0,0,0
979,22,0,0,2,유튜브,312858.5097061498,57.0,0,0
980,22,0,0,2,블로그,484416.47895202803,48.0,1,1
981,3,1,1,5,구글,275055.1383584997,36.0,1,1
982,27,0,0,3,구글,194783.21854895743,43.0,0,1
983,18,1,0,4,인스타그램,73315.29935624561,32.0,1,1
984,12,0,1,0,페이스북,60506.078200656455,43.0,1,0
985,1,0,1,2,구글,,47.0,0,1
986,22,0,0,3,블로그,408912.35006545257,36.0,0,0
987,12,0,0,3,유튜브,,17.0,1,0
988,5,0,1,2,유튜브,368184.0736575462,19.0,1,1
989,27,1,0,3,인스타그램,394419.410592171,22.0,0,1
990,25,0,1,2,유튜브,307079.95796855644,43.0,0,1
991,17,0,1,2,구글,821110.0988474544,10.0,0,1
992,16,0,1,4,유튜브,783365.7805628546,59.0,0,1
993,15,1,0,4,구글,817697.9697223878,15.0,1,0
994,23,1,0,1,구글,535839.2775376224,36.0,1,1
995,15,0,1,4,페이스북,,44.0,0,1
996,5,1,1,1,인스타그램,369477.1885230066,24.0,1,1
997,21,0,1,5,블로그,330585.77875425544,37.0,1,0
998,14,0,0,1,구글,504345.11635084095,44.0,1,0
999,2,1,0,4,인스타그램,630471.205029337,12.0,1,1
1000,11,1,1,3,블로그,739153.6303718794,55.0,1,0
1001,19,0,1,2,유튜브,390802.1713865979,39.0,1,0
1002,7,0,1,2,인스타그램,249453.23024592412,9.0,0,0
1003,6,0,1,1,인스타그램,646796.9973132545,39.0,0,0
1004,28,1,0,2,인스타그램,136371.28969415784,51.0,1,1
1005,2,0,1,1,유튜브,492157.88620227884,18.0,0,0
1006,6,0,1,3,유튜브,517860.9251626753,25.0,0,1
1007,18,0,0,1,인스타그램,424242.43975321646,51.0,0,0
1008,2,0,1,1,페이스북,190950.9782980875,28.0,1,0
1009,18,0,0,2,구글,426877.7981957565,21.0,1,0
1010,15,1,0,5,유튜브,828508.4902003235,22.0,0,1
1011,27,0,1,6,페이스북,618344.3202732832,38.0,0,0
1012,19,0,0,2,유튜브,732342.9204059038,16.0,1,1
1013,2,0,0,3,인스타그램,256559.63456354852,20.0,0,1
1014,20,1,0,5,페이스북,551141.5864554637,8.0,1,1
1015,25,0,0,5,블로그,517668.0703399126,29.0,0,1
1016,6,0,0,0,구글,521541.09026062477,38.0,1,0
1017,1,1,0,3,구글,611169.186549096,32.0,1,0
1018,24,1,1,3,유튜브,,50.0,1,0
1019,15,1,0,1,구글,262108.18530011526,15.0,1,0
1020,28,1,0,1,블로그,622650.8097970794,17.0,0,1
1021,23,0,0,0,페이스북,668176.8559461031,35.0,0,1
1022,10,1,1,3,페이스북,763895.7941252878,29.0,1,0
1023,19,0,0,2,인스타그램,772730.5687835198,43.0,1,0
1024,17,1,1,1,페이스북,595286.6133714782,14.0,0,1
1025,5,1,1,6,유튜브,271432.5783805527,28.0,1,0
1026,29,1,1,0,블로그,194123.23315708071,5.0,1,1
1027,4,0,0,1,인스타그램,454581.278711992,57.0,1,0
1028,10,0,1,3,유튜브,683894.1949054025,29.0,1,0
1029,24,0,0,2,유튜브,671007.013639514,32.0,1,1
1030,17,1,1,2,유튜브,554799.8524526359,40.0,1,0
1031,10,1,1,6,구글,492688.1522417564,22.0,1,1
1032,17,0,0,3,유튜브,880747.0448399361,10.0,1,1
1033,28,0,0,1,구글,614806.375176227,6.0,1,1
1034,20,0,0,3,페이스북,482545.38462143426,7.0,0,1
1035,24,1,1,4,구글,370911.79526672757,50.0,0,0
1036,5,1,0,0,유튜브,298278.93645815324,12.0,0,1
1037,2,0,0,2,블로그,278587.1970819711,35.0,1,1
1038,6,0,0,1,블로그,298301.3154365257,52.0,1,1
1039,21,1,1,3,페이스북,556190.4226517526,23.0,1,1
1040,2,1,1,5,유튜브,496386.0678938249,54.0,1,1
1041,13,0,1,4,구글,434817.0475419082,10.0,0,0
1042,11,0,1,2,블로그,647295.5870203912,18.0,0,1
1043,11,0,0,3,인스타그램,861834.9868344985,7.0,1,1
1044,16,0,0,3,유튜브,335330.6127424,52.0,0,1
1045,11,0,1,5,유튜브,365142.7913562828,5.0,0,0
1046,19,0,0,1,인스타그램,56589.521657307865,48.0,1,1
1047,15,1,0,4,블로그,494733.8329060595,34.0,0,0
1048,25,0,0,0,인스타그램,474475.88631464925,50.0,1,0
1049,23,1,0,2,페이스북,678558.0490428787,23.0,0,1
1050,23,0,0,2,구글,482637.45520786993,58.0,1,1
1051,16,0,1,1,구글,382378.14044089976,23.0,0,0
1052,11,0,0,4,블로그,538537.1484610174,13.0,0,1
1053,22,0,0,5,인스타그램,611413.6718283306,11.0,1,0
1054,16,1,0,2,유튜브,176454.1881750329,50.0,1,0
1055,8,1,1,4,유튜브,701378.1981464096,41.0,1,0
1056,4,0,0,4,유튜브,761260.5573430237,54.0,0,1
1057,8,0,1,2,페이스북,609491.0281959852,45.0,0,0
1058,4,1,1,2,페이스북,313088.9879436159,57.0,1,0
1059,24,0,0,3,유튜브,434794.6923036193,11.0,0,1
1060,25,0,1,3,블로그,736574.8991444464,13.0,0,0
1061,3,1,1,3,페이스북,304355.82926912024,8.0,1,1
1062,3,0,1,4,페이스북,625728.7415530382,29.0,0,1
1063,27,0,1,5,구글,489845.5981453682,53.0,0,1
1064,29,0,0,4,구글,532038.6499013945,16.0,0,0
1065,18,1,0,4,블로그,332845.70453503786,10.0,1,0
1066,29,0,0,2,페이스북,566132.8570204285,22.0,0,1
1067,26,0,0,2,페이스북,551815.1474228671,44.0,1,0
1068,19,1,1,5,인스타그램,198128.28188667702,25.0,0,0
1069,19,0,0,2,블로그,499111.2210899261,19.0,1,0
1070,21,1,1,1,블로그,622779.4314159952,7.0,0,0
1071,5,0,1,2,인스타그램,422943.3499407213,6.0,0,1
1072,18,1,1,4,인스타그램,10453.88977911725,59.0,1,1
1073,28,0,1,2,구글,477036.6550204126,45.0,1,0
1074,10,0,0,4,블로그,793293.586629064,44.0,1,0
1075,29,0,0,1,블로그,431106.10210782767,8.0,1,1
1076,22,0,0,3,인스타그램,785730.2165714419,36.0,0,0
1077,21,1,0,5,유튜브,337528.4887377928,6.0,0,1
1078,6,1,0,4,유튜브,267805.8708546035,50.0,0,0
1079,1,0,0,1,구글,498979.47243548214,33.0,1,1
1080,5,0,1,2,유튜브,335484.3264529196,6.0,0,1
1081,9,1,0,2,유튜브,565971.5475721112,38.0,1,0
1082,12,1,0,7,유튜브,425485.8291469258,31.0,0,0
1083,26,0,1,2,페이스북,794783.409051162,58.0,1,0
1084,14,0,0,3,구글,411666.5057565408,43.0,0,1
1085,2,0,0,3,인스타그램,517947.39203038404,48.0,0,0
1086,17,0,1,6,유튜브,619267.1456887338,42.0,1,1
1087,14,0,1,2,페이스북,691263.2078916096,22.0,1,0
1088,26,0,1,2,유튜브,795928.5391884311,40.0,1,1
1089,13,0,0,2,페이스북,453027.34647180047,,1,1
1090,27,1,1,1,구글,420138.3801723832,31.0,1,0
1091,9,0,1,3,유튜브,117216.66016073315,49.0,1,0
1092,26,0,0,5,페이스북,908342.2982829628,24.0,1,0
1093,25,0,1,4,블로그,572192.8194466637,25.0,1,1
1094,15,0,1,4,블로그,,27.0,0,0
1095,25,0,0,3,페이스북,611145.7749825241,34.0,0,0
1096,22,0,0,2,유튜브,509906.9765751999,29.0,1,1
1097,15,0,1,4,유튜브,570070.5161006724,35.0,1,0
1098,24,0,1,3,구글,388067.5101631496,31.0,0,1
1099,11,0,0,3,구글,439580.2698521013,38.0,0,0
1100,16,0,1,1,인스타그램,309958.8399274235,12.0,1,0
1101,29,1,0,4,구글,811448.7927447117,23.0,0,0
1102,17,0,0,3,유튜브,612296.2019792707,45.0,1,1
1103,26,1,0,1,인스타그램,895234.516050864,30.0,1,0
1104,4,0,1,1,구글,959276.6491890838,32.0,0,1
1105,1,0,1,1,페이스북,219168.75207655027,8.0,1,0
1106,8,0,0,2,블로그,697045.6745746075,35.0,1,0
1107,17,0,0,3,구글,228407.26459391305,20.0,1,1
1108,3,1,0,3,구글,535483.49769289,55.0,0,0
1109,29,1,1,3,페이스북,562945.8939719058,14.0,0,0
1110,20,1,1,1,유튜브,242566.77017848863,42.0,1,0
1111,15,0,1,3,페이스북,352496.33289177757,52.0,0,1
1112,15,0,1,2,구글,572070.2951552689,14.0,0,1
1113,24,0,1,1,유튜브,535260.139808126,49.0,0,0
1114,22,0,0,1,인스타그램,,13.0,0,0
1115,14,0,0,1,구글,360393.7808120593,43.0,0,1
1116,26,0,0,4,페이스북,201711.94230321818,40.0,0,1
1117,28,0,1,3,인스타그램,259415.29083537273,55.0,1,0
1118,23,0,1,2,블로그,425715.917697305,40.0,1,1
1119,14,1,0,2,인스타그램,697490.6225395363,23.0,0,0
1120,24,1,1,3,페이스북,722846.61490446,23.0,1,0
1121,2,1,0,2,인스타그램,866687.3390760124,16.0,0,0
1122,13,0,0,4,페이스북,584852.8370312091,17.0,1,0
1123,26,0,1,2,구글,537656.6135433386,29.0,0,0
1124,14,0,1,3,유튜브,599029.2681993276,40.0,0,1
1125,27,1,1,5,블로그,597111.203445983,29.0,1,0
1126,24,0,0,5,유튜브,176697.27989426017,32.0,0,0
1127,19,0,0,2,유튜브,877774.6775108213,,1,0
1128,7,1,1,1,유튜브,113812.20360761281,57.0,0,1
1129,3,0,0,1,페이스북,729752.4792757094,43.0,0,1
1130,15,0,0,4,페이스북,511277.39566634013,34.0,1,0
1131,23,0,1,1,블로그,282100.56156904256,9.0,1,0
1132,14,0,0,4,페이스북,,21.0,0,0
1133,11,0,1,1,페이스북,476372.27901965886,22.0,0,0
1134,15,0,1,5,페이스북,363492.40077183535,47.0,0,0
1135,28,0,0,1,페이스북,223704.46724379552,51.0,1,0
1136,13,0,0,1,구글,206898.57419521402,25.0,0,1
1137,18,1,1,2,블로그,377817.74011015997,,0,0
1138,26,0,1,4,페이스북,,43.0,1,0
1139,6,0,1,0,블로그,257891.49343223966,54.0,0,0
1140,3,0,1,4,인스타그램,507696.0295293923,10.0,0,1
1141,19,1,1,0,구글,286372.7595870959,54.0,0,0
1142,15,0,1,1,페이스북,572044.1440351802,20.0,1,0
1143,25,0,0,3,구글,746275.8642543313,6.0,0,1
1144,23,1,0,1,구글,557874.863239215,55.0,0,0
1145,5,1,0,4,인스타그램,481233.0418039131,5.0,1,0
1146,28,0,0,3,블로그,393020.59243578097,34.0,0,0
1147,10,1,0,2,구글,789219.7237150439,47.0,0,1
1148,7,0,0,4,유튜브,461296.8564948534,56.0,0,0
1149,25,0,1,7,인스타그램,998044.7553559452,41.0,1,1
1150,17,0,0,4,유튜브,263392.83101757464,52.0,1,0
1151,7,0,0,4,인스타그램,557981.456532418,27.0,0,0
1152,22,1,0,3,유튜브,782544.7219937512,5.0,0,1
1153,26,0,0,3,유튜브,361972.7336164787,23.0,0,0
1154,12,0,0,2,구글,452775.1300049022,50.0,0,0
1155,25,1,0,2,구글,625229.3015652868,7.0,1,0
1156,17,1,0,3,인스타그램,,6.0,0,1
1157,13,0,1,3,블로그,611939.8128441953,41.0,0,0
1158,20,0,1,2,구글,732051.694921653,21.0,1,0
1159,25,0,1,3,구글,430649.1771695018,32.0,0,0
1160,4,1,1,3,페이스북,787405.179626948,22.0,1,0
1161,10,0,0,3,구글,155997.01012013003,37.0,0,0
1162,3,1,1,4,블로그,715487.5091171343,19.0,1,0
1163,9,0,1,3,페이스북,729441.137515262,26.0,0,0
1164,13,0,0,8,유튜브,345105.9247891918,45.0,1,1
1165,18,0,1,3,유튜브,209872.76480461692,31.0,0,0
1166,15,0,0,2,페이스북,453566.51908805134,59.0,1,0
1167,4,0,1,4,페이스북,580760.6261658526,41.0,0,1
1168,15,1,1,0,페이스북,432980.1976619157,36.0,1,1
1169,22,0,0,4,인스타그램,600388.4375914384,49.0,0,1
1170,2,0,1,2,블로그,887548.7526539539,23.0,1,0
1171,15,1,1,1,블로그,227057.6121265383,32.0,1,1
1172,8,0,1,2,유튜브,109178.97936284344,32.0,1,1
1173,8,1,0,1,유튜브,486140.46929675556,14.0,1,0
1174,17,0,1,1,유튜브,363966.2847384904,24.0,0,0
1175,12,0,0,4,구글,403937.01631886885,29.0,0,0
1176,19,0,0,3,유튜브,753382.6298981777,25.0,1,1
1177,10,0,0,2,페이스북,475876.7350345055,18.0,0,0
1178,9,1,1,3,유튜브,494200.9158410604,26.0,0,0
1179,5,0,1,3,페이스북,412640.49115144525,57.0,0,0
1180,6,0,1,3,인스타그램,492239.76627484296,30.0,0,1
1181,20,0,1,5,구글,553700.292495072,48.0,1,0
1182,26,0,0,4,구글,1056917.6398363155,15.0,1,1
1183,2,1,0,1,블로그,555931.4967224201,59.0,1,1
1184,27,0,0,2,인스타그램,732539.0337379031,11.0,0,0
1185,24,0,0,3,페이스북,537279.9170289304,21.0,1,0
1186,27,1,0,3,인스타그램,94442.13393734104,22.0,1,0
1187,13,0,0,5,구글,386585.633256956,11.0,1,1
1188,6,1,0,2,페이스북,555782.1436017759,24.0,1,1
1189,5,0,0,3,인스타그램,644682.9087566774,42.0,1,1
1190,25,0,0,4,구글,542045.7183157052,15.0,0,0
1191,1,0,0,2,페이스북,684070.2799543883,48.0,0,0
1192,21,1,1,2,페이스북,208003.04036416096,20.0,0,0
1193,22,1,1,1,구글,509758.49512343714,55.0,1,0
1194,21,0,1,3,페이스북,765592.6069370925,59.0,1,1
1195,6,0,0,4,구글,305688.00054481166,31.0,1,0
1196,6,0,0,6,유튜브,724118.28645666,55.0,1,0
1197,23,0,1,2,유튜브,713781.4918570088,15.0,1,0
1198,16,0,0,5,페이스북,252595.0694956114,20.0,1,0
1199,4,1,0,4,페이스북,567575.7122219574,27.0,1,0
1200,11,0,0,7,구글,531762.7983336849,16.0,0,0
1201,24,0,0,4,페이스북,464727.4613875095,44.0,0,1
1202,23,0,0,3,블로그,194622.15555525682,7.0,0,0
1203,9,0,0,2,유튜브,447388.05277306674,6.0,0,1
1204,23,0,1,5,페이스북,468740.82653172663,42.0,1,0
1205,3,0,0,6,페이스북,160339.74284402316,52.0,0,1
1206,19,1,0,2,인스타그램,238969.67259300497,56.0,1,0
1207,8,0,1,2,페이스북,314600.9213099985,28.0,0,1
1208,5,0,0,2,블로그,290343.6869503056,33.0,0,1
1209,4,0,0,1,유튜브,565254.0742112205,51.0,1,0
1210,24,1,1,4,인스타그램,682302.1053729819,50.0,1,0
1211,6,1,0,5,구글,437891.3706394219,38.0,0,0
1212,2,0,0,5,구글,653257.9135017864,24.0,1,1
1213,20,1,0,5,유튜브,690497.6920969258,22.0,0,0
1214,28,0,0,3,구글,482941.41139106837,18.0,1,0
1215,11,0,0,5,블로그,581608.7486392357,22.0,1,0
1216,4,0,1,3,페이스북,455330.9683658343,6.0,0,1
1217,15,0,0,0,유튜브,275434.04916096246,5.0,1,1
1218,6,0,0,2,인스타그램,350648.1096910394,24.0,1,0
1219,22,1,0,2,페이스북,565229.632131579,38.0,1,0
1220,17,1,0,3,구글,475734.09207632643,45.0,1,1
1221,24,0,1,3,구글,647434.6026219676,45.0,0,1
1222,6,0,0,4,인스타그램,122602.58524347877,52.0,1,0
1223,19,0,0,4,블로그,170685.68686038698,15.0,1,0
1224,25,0,0,3,인스타그램,194355.02932870958,31.0,1,1
1225,2,0,0,2,유튜브,533330.636220775,27.0,0,0
1226,15,0,0,2,인스타그램,224379.3803321916,42.0,1,0
1227,11,0,1,4,구글,564025.832995387,48.0,1,1
1228,8,1,0,3,블로그,650601.984212829,7.0,1,0
1229,26,0,0,0,블로그,803249.9546838768,16.0,0,1
1230,19,0,0,4,인스타그램,781181.5103280551,34.0,0,0
1231,13,1,1,3,유튜브,360916.0691332343,35.0,0,1
1232,12,0,0,2,구글,166072.40139635687,27.0,0,0
1233,5,0,1,1,페이스북,373611.6003379828,5.0,1,1
1234,6,0,1,3,블로그,695367.1493872346,45.0,1,0
1235,26,0,1,3,인스타그램,422061.9862320551,24.0,1,0
1236,22,1,0,2,유튜브,495135.8819922542,58.0,1,0
1237,4,0,0,1,유튜브,388567.8511197639,10.0,0,1
1238,19,0,1,3,구글,816240.5529839369,15.0,0,0
1239,20,1,1,5,블로그,297107.8470361582,39.0,1,0
1240,1,1,1,4,구글,513353.1079462627,8.0,1,0
1241,20,1,0,3,페이스북,721647.7122199824,33.0,1,0
1242,17,0,0,4,페이스북,868309.8952790734,14.0,0,1
1243,12,0,0,6,페이스북,361039.57969227154,55.0,1,1
1244,15,1,1,4,유튜브,692161.173227675,33.0,0,0
1245,1,1,0,2,블로그,373547.0012953812,42.0,1,0
1246,26,0,0,2,구글,775431.9737157434,5.0,1,1
1247,14,0,1,2,구글,845893.4103458549,44.0,1,1
1248,6,0,0,2,페이스북,322081.0202924567,12.0,0,1
1249,5,1,1,2,블로그,630692.7017770063,42.0,1,0
1250,11,0,0,2,블로그,722657.3055543577,21.0,0,0
1251,4,0,0,2,인스타그램,441146.52247538127,23.0,0,0
1252,13,0,0,1,블로그,609542.8880386314,37.0,1,0
1253,11,0,1,2,블로그,620003.4521286706,19.0,0,1
1254,3,1,0,1,구글,901930.0271579549,49.0,1,0
1255,1,0,0,4,블로그,105799.65616001782,35.0,0,0
1256,6,1,1,1,블로그,488817.29958902794,25.0,1,1
1257,18,1,0,4,구글,249949.31961593122,7.0,1,0
1258,24,0,0,2,블로그,502759.6155466866,6.0,0,1
1259,10,0,0,1,구글,343428.3994835818,39.0,1,0
1260,5,0,0,4,인스타그램,449016.55612668185,45.0,1,0
1261,23,1,1,4,유튜브,325170.532262895,20.0,1,0
1262,10,0,0,4,구글,531073.4906271355,49.0,1,0
1263,12,0,0,2,구글,714778.8340366991,55.0,1,0
1264,2,1,0,2,블로그,425453.0425135561,54.0,0,0
1265,13,0,1,2,구글,786124.4411457088,25.0,0,0
1266,8,1,0,2,페이스북,708791.3616018238,16.0,0,1
1267,2,0,0,2,페이스북,906813.8037913666,32.0,1,0
1268,20,0,0,5,인스타그램,582271.4024114858,16.0,1,0
1269,1,0,0,1,구글,487671.1916737443,37.0,1,0
1270,5,1,0,1,블로그,182952.56069128943,24.0,1,0
1271,9,0,0,5,블로그,343662.5756813906,44.0,1,0
1272,17,1,1,3,유튜브,458419.40210015187,53.0,0,0
1273,9,1,0,2,인스타그램,482098.5937676924,25.0,0,0
1274,11,0,1,4,블로그,969744.4804493004,56.0,1,0
1275,15,1,1,2,유튜브,458604.64368871244,58.0,0,0
1276,24,0,0,3,블로그,146329.34214587876,43.0,1,1
1277,6,0,0,3,유튜브,632914.0713555759,45.0,0,0
1278,23,0,0,4,페이스북,621299.6480538647,53.0,0,0
1279,3,1,1,4,페이스북,408214.05911202426,46.0,1,1
1280,17,0,0,2,블로그,925534.0915505235,40.0,0,1
1281,5,0,0,2,인스타그램,120675.78905141493,,1,1
1282,28,0,0,1,구글,749891.4199175729,30.0,0,0
1283,12,0,1,6,인스타그램,441780.6591843943,11.0,1,1
1284,18,0,1,4,인스타그램,309916.44434414187,11.0,1,1
1285,14,1,0,3,구글,980079.6555874839,12.0,1,1
1286,21,1,1,2,페이스북,647339.3460582563,30.0,1,0
1287,24,0,0,2,페이스북,440312.263360391,28.0,0,0
1288,11,1,0,2,구글,436247.2622267495,28.0,0,1
1289,9,0,1,5,유튜브,555083.7670740428,44.0,0,0
1290,2,1,0,1,인스타그램,407607.2968163271,52.0,1,0
1291,12,0,0,3,블로그,759921.7049217608,16.0,1,0
1292,3,0,0,1,페이스북,517537.0786125156,51.0,0,0
1293,3,0,1,1,블로그,703512.8903394125,12.0,1,0
1294,1,1,1,7,구글,541585.2689993335,58.0,0,0
1295,8,0,1,6,블로그,673966.9998348678,13.0,0,1
1296,22,0,1,1,블로그,769101.950349295,7.0,1,0
1297,28,0,0,5,인스타그램,836185.9664531397,58.0,0,0
1298,29,0,0,3,구글,598189.3375240541,25.0,0,1
1299,8,0,0,2,블로그,326690.5828717858,35.0,1,0
1300,11,1,0,3,페이스북,465483.54649431113,52.0,1,0
1301,9,1,0,3,구글,494772.42614440795,51.0,0,0
1302,5,0,1,4,페이스북,385358.2323842787,28.0,1,0
1303,14,1,0,6,유튜브,351969.1553992897,8.0,1,0
1304,28,0,0,3,블로그,534900.1138420821,,0,1
1305,3,1,0,3,구글,303338.4723784537,20.0,1,1
1306,21,1,0,5,페이스북,264519.9018654814,14.0,0,1
1307,5,0,1,0,블로그,161112.8337083289,47.0,0,0
1308,5,1,0,5,인스타그램,596067.3389670831,30.0,0,0
1309,19,0,0,2,페이스북,568249.5956295953,33.0,1,0
1310,27,0,1,1,페이스북,435064.8993520331,9.0,0,0
1311,14,1,0,4,유튜브,698846.2551537303,15.0,0,0
1312,26,0,0,4,인스타그램,300238.12853558955,33.0,0,1
1313,4,0,0,5,유튜브,576174.8214643783,49.0,0,0
1314,25,0,0,2,인스타그램,510832.6720870959,19.0,1,0
1315,13,1,1,2,페이스북,351863.93226544553,10.0,0,0
1316,10,0,1,4,유튜브,401491.51404069905,52.0,1,0
1317,25,0,0,4,블로그,386100.80398911145,19.0,1,1
1318,18,1,1,3,인스타그램,550550.7938122891,47.0,1,1
1319,8,1,0,1,페이스북,618685.7747311105,24.0,0,0
1320,8,0,0,1,구글,414721.2336970811,38.0,0,0
1321,7,0,0,1,인스타그램,357579.0951764722,6.0,0,1
1322,8,0,0,1,인스타그램,527444.4257053514,48.0,1,1
1323,14,0,0,4,블로그,169649.7664983091,20.0,0,1
1324,19,0,1,3,인스타그램,506871.49328845425,23.0,1,0
1325,29,1,1,4,인스타그램,812355.0969043372,38.0,0,0
1326,6,0,0,3,블로그,359207.34595740377,53.0,0,0
1327,1,0,0,3,블로그,464628.96798501024,18.0,0,0
1328,23,0,0,3,유튜브,704912.3498604891,28.0,0,1
1329,15,1,0,0,페이스북,650934.6682150298,32.0,1,0
1330,1,0,0,6,페이스북,512367.81634497014,52.0,0,0
1331,25,1,0,4,유튜브,488294.2947873116,36.0,1,0
1332,17,0,1,1,페이스북,252888.4849263673,41.0,1,1
1333,1,0,0,6,인스타그램,598230.5641795599,14.0,1,0
1334,15,0,0,1,유튜브,231324.99751771928,53.0,0,0
1335,23,0,0,3,유튜브,86963.02557576192,49.0,1,1
1336,2,0,0,6,페이스북,701620.6138899869,52.0,0,0
1337,14,0,0,3,구글,577397.2596786222,13.0,1,0
1338,21,0,1,1,페이스북,675947.1390115728,28.0,0,0
1339,8,1,0,4,구글,352698.0692130686,40.0,0,1
1340,8,0,1,1,유튜브,593272.7932351198,33.0,1,1
1341,19,1,0,4,구글,412186.4202734241,33.0,1,1
1342,7,0,0,5,인스타그램,434551.4694076502,52.0,0,1
1343,19,0,0,1,블로그,694750.8248379136,27.0,0,1
1344,6,0,1,2,구글,470041.7413597208,31.0,1,1
1345,6,0,0,5,블로그,360722.8415814368,35.0,0,0
1346,3,0,1,9,인스타그램,226896.31557768985,47.0,0,1
1347,7,0,0,5,블로그,572137.8751720928,11.0,1,0
1348,19,0,1,4,인스타그램,711895.2334853685,53.0,1,1
1349,8,0,0,4,블로그,343374.3219899959,58.0,1,1
1350,10,0,1,4,블로그,637795.786941848,49.0,1,0
1351,20,1,0,3,페이스북,311444.2702533047,8.0,0,0
1352,15,1,1,2,구글,649860.4606591971,18.0,1,0
1353,15,1,0,2,블로그,506582.89293229126,46.0,0,0
1354,29,1,0,7,유튜브,553567.2345126361,46.0,0,0
1355,1,0,0,4,페이스북,360517.9303375446,14.0,1,0
1356,20,0,1,3,구글,571510.1726973699,48.0,0,0
1357,7,1,0,1,페이스북,380462.55173307157,38.0,1,1
1358,27,0,1,1,구글,417265.30157301173,30.0,0,0
1359,4,0,0,2,인스타그램,196474.47069043125,27.0,0,0
1360,29,0,0,2,블로그,345569.56782964,13.0,1,0
1361,6,0,0,4,유튜브,394900.9394150933,41.0,0,1
1362,25,0,1,3,페이스북,562561.9025277478,12.0,0,0
1363,1,1,1,4,페이스북,619131.155115575,57.0,0,0
1364,29,0,1,6,페이스북,,18.0,0,0
1365,5,0,0,2,페이스북,467111.09235421306,11.0,0,0
1366,27,1,1,5,블로그,837277.0528922202,11.0,1,0
1367,23,0,1,1,구글,526221.712616967,13.0,0,0
1368,1,0,0,4,블로그,392621.51111921953,7.0,1,0
